idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[643, 128], edge_index=[2, 3215], edge_attr=[3215], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[658, 128], edge_index=[2, 3290], edge_attr=[3290], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[586, 128], edge_index=[2, 2930], edge_attr=[2930], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[461, 128], edge_index=[2, 2305], edge_attr=[2305], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[476, 128], edge_index=[2, 2380], edge_attr=[2380], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[633, 128], edge_index=[2, 3165], edge_attr=[3165], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[545, 128], edge_index=[2, 2725], edge_attr=[2725], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[561, 128], edge_index=[2, 2805], edge_attr=[2805], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[768, 128], edge_index=[2, 3840], edge_attr=[3840], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[698, 128], edge_index=[2, 3490], edge_attr=[3490], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[511, 128], edge_index=[2, 2555], edge_attr=[2555], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[572, 128], edge_index=[2, 2860], edge_attr=[2860], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[532, 128], edge_index=[2, 2660], edge_attr=[2660], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[655, 128], edge_index=[2, 3275], edge_attr=[3275], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[536, 128], edge_index=[2, 2680], edge_attr=[2680], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[607, 128], edge_index=[2, 3035], edge_attr=[3035], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[618, 128], edge_index=[2, 3090], edge_attr=[3090], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[595, 128], edge_index=[2, 2975], edge_attr=[2975], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[511, 128], edge_index=[2, 2555], edge_attr=[2555], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[637, 128], edge_index=[2, 3185], edge_attr=[3185], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[684, 128], edge_index=[2, 3420], edge_attr=[3420], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[556, 128], edge_index=[2, 2780], edge_attr=[2780], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[586, 128], edge_index=[2, 2930], edge_attr=[2930], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[521, 128], edge_index=[2, 2605], edge_attr=[2605], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
